/Library/Ruby/Gems/2.3.0/gems/liquid-2.6.1/lib/liquid/htmltags.rb:43: warning: key "index0" is duplicated and overwritten on line 46
Configuration file: /Users/clinton/Documents/dev/clintonboys.github.io/_config.yml
            Source: /Users/clinton/Documents/dev/clintonboys.github.io
       Destination: /Users/clinton/Documents/dev/clintonboys.github.io/_site
      Generating... 
                    done.
 Auto-regeneration: enabled for '/Users/clinton/Documents/dev/clintonboys.github.io'
Configuration file: /Users/clinton/Documents/dev/clintonboys.github.io/_config.yml
    Server address: http://127.0.0.1:4000/
  Server running... press ctrl-c to stop.
      Regenerating: 1 files at 2019-08-14 21:13:54 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:58 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:10 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:17 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:21 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:39 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:43 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:14:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:00 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:08 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:12 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:20 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:54 ...done.
      Regenerating: 1 files at 2019-08-14 21:15:59 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:20 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:16:57 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:21 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:51 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:17:59 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:05 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:20 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:23 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:34 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:38 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:41 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:51 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:18:58 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:05 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:10 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:14 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:17 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:21 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:33 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:53 ...done.
      Regenerating: 1 files at 2019-08-14 21:19:58 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:05 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:17 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:21 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:33 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:39 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:43 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:46 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:20:59 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:17 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:21 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:39 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:43 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:46 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:54 ...done.
      Regenerating: 1 files at 2019-08-14 21:21:57 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:10 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:14 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:33 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:41 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:22:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:00 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:08 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:12 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:19 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:23 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:34 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:38 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:42 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:46 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:53 ...done.
      Regenerating: 1 files at 2019-08-14 21:23:57 ...done.
      Regenerating: 1 files at 2019-08-14 21:24:00 ...done.
      Regenerating: 1 files at 2019-08-14 21:24:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:24:08 ...done.
      Regenerating: 1 files at 2019-08-14 21:24:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:24:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:24:21 ...done.
      Regenerating: 1 files at 2019-08-14 21:24:26 ...done.
      Regenerating: 1 files at 2019-08-14 21:24:30 ...done.
      Regenerating: 1 files at 2019-08-14 21:24:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:24:41 ...done.
      Regenerating: 1 files at 2019-08-14 21:24:46 ...done.
      Regenerating: 1 files at 2019-08-14 21:24:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:24:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:00 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:05 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:17 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:21 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:26 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:30 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:34 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:38 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:43 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:25:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:00 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:08 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:12 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:17 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:23 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:53 ...done.
      Regenerating: 1 files at 2019-08-14 21:26:57 ...done.
      Regenerating: 1 files at 2019-08-14 21:27:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:27:05 ...done.
      Regenerating: 1 files at 2019-08-14 21:27:10 ...done.
      Regenerating: 1 files at 2019-08-14 21:27:15 ...done.
      Regenerating: 1 files at 2019-08-14 21:27:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:27:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:27:30 ...done.
      Regenerating: 1 files at 2019-08-14 21:27:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:27:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:27:43 ...done.
      Regenerating: 1 files at 2019-08-14 21:27:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:27:53 ...done.
      Regenerating: 1 files at 2019-08-14 21:27:58 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:05 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:12 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:21 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:33 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:42 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:54 ...done.
      Regenerating: 1 files at 2019-08-14 21:28:57 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:10 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:14 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:19 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:23 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:39 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:29:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:30:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:30:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:30:10 ...done.
      Regenerating: 1 files at 2019-08-14 21:30:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:30:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:30:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:30:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:30:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:30:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:30:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:30:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:30:51 ...done.
      Regenerating: 1 files at 2019-08-14 21:30:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:00 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:17 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:46 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:51 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:31:58 ...done.
      Regenerating: 1 files at 2019-08-14 21:32:03 ...done.
      Regenerating: 1 files at 2019-08-14 21:32:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:32:11 ...done.
      Regenerating: 1 files at 2019-08-14 21:32:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:32:20 ...done.
      Regenerating: 1 files at 2019-08-14 21:32:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:32:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:32:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:32:41 ...done.
      Regenerating: 1 files at 2019-08-14 21:32:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:32:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:32:53 ...done.
      Regenerating: 1 files at 2019-08-14 21:32:57 ...done.
      Regenerating: 1 files at 2019-08-14 21:33:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:33:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:33:12 ...done.
      Regenerating: 1 files at 2019-08-14 21:33:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:33:23 ...done.
      Regenerating: 1 files at 2019-08-14 21:33:28 ...done.
      Regenerating: 1 files at 2019-08-14 21:33:33 ...done.
      Regenerating: 1 files at 2019-08-14 21:33:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:33:42 ...done.
      Regenerating: 1 files at 2019-08-14 21:33:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:33:53 ...done.
      Regenerating: 1 files at 2019-08-14 21:33:58 ...done.
      Regenerating: 1 files at 2019-08-14 21:34:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:34:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:34:11 ...done.
      Regenerating: 1 files at 2019-08-14 21:34:15 ...done.
      Regenerating: 1 files at 2019-08-14 21:34:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:34:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:34:30 ...done.
      Regenerating: 1 files at 2019-08-14 21:34:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:34:39 ...done.
      Regenerating: 1 files at 2019-08-14 21:34:43 ...done.
      Regenerating: 1 files at 2019-08-14 21:34:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:34:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:34:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:35:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:35:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:35:12 ...done.
      Regenerating: 1 files at 2019-08-14 21:35:17 ...done.
      Regenerating: 1 files at 2019-08-14 21:35:20 ...done.
      Regenerating: 1 files at 2019-08-14 21:35:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:35:28 ...done.
      Regenerating: 1 files at 2019-08-14 21:35:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:35:38 ...done.
      Regenerating: 1 files at 2019-08-14 21:35:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:35:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:35:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:35:59 ...done.
      Regenerating: 1 files at 2019-08-14 21:36:03 ...done.
      Regenerating: 1 files at 2019-08-14 21:36:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:36:12 ...done.
      Regenerating: 1 files at 2019-08-14 21:36:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:36:19 ...done.
      Regenerating: 1 files at 2019-08-14 21:36:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:36:28 ...done.
      Regenerating: 1 files at 2019-08-14 21:36:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:36:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:36:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:36:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:36:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:36:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:37:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:37:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:37:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:37:17 ...done.
      Regenerating: 1 files at 2019-08-14 21:37:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:37:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:37:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:37:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:37:41 ...done.
      Regenerating: 1 files at 2019-08-14 21:37:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:37:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:37:53 ...done.
      Regenerating: 1 files at 2019-08-14 21:37:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:05 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:14 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:20 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:33 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:38:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:14 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:21 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:26 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:30 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:33 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:39:57 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:05 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:10 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:15 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:34 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:39 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:42 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:40:57 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:05 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:10 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:15 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:41:59 ...done.
      Regenerating: 1 files at 2019-08-14 21:42:03 ...done.
      Regenerating: 1 files at 2019-08-14 21:42:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:42:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:42:19 ...done.
      Regenerating: 1 files at 2019-08-14 21:42:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:42:30 ...done.
      Regenerating: 1 files at 2019-08-14 21:42:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:42:39 ...done.
      Regenerating: 1 files at 2019-08-14 21:42:43 ...done.
      Regenerating: 1 files at 2019-08-14 21:42:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:42:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:42:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:43:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:43:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:43:12 ...done.
      Regenerating: 1 files at 2019-08-14 21:43:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:43:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:43:26 ...done.
      Regenerating: 1 files at 2019-08-14 21:43:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:43:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:43:42 ...done.
      Regenerating: 1 files at 2019-08-14 21:43:46 ...done.
      Regenerating: 1 files at 2019-08-14 21:43:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:43:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:44:00 ...done.
      Regenerating: 1 files at 2019-08-14 21:44:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:44:10 ...done.
      Regenerating: 1 files at 2019-08-14 21:44:14 ...done.
      Regenerating: 1 files at 2019-08-14 21:44:19 ...done.
      Regenerating: 1 files at 2019-08-14 21:44:23 ...done.
      Regenerating: 1 files at 2019-08-14 21:44:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:44:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:44:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:44:42 ...done.
      Regenerating: 1 files at 2019-08-14 21:44:46 ...done.
      Regenerating: 1 files at 2019-08-14 21:44:50 ...done.
